https://iprice.sg/converse/classic-chuck/,12/11/18,https://iprice.my/converse/classic-chuck/,true
https://iprice.sg/longchamp/le-pliage/neo/bags/sling/,12/11/18,https://iprice.my/longchamp/le-pliage/neo/bags/sling/,"false"
https://iprice.sg/coach/bags/waist/,12/11/18,https://iprice.co.id/coach/tas/pinggang/,"true"
https://iprice.sg/ikea/lighting/decorative-ceiling-lights/,12/11/18,https://iprice.co.id/ikea/penerangan/lampu-langit-langit-hias/,"false"
https://iprice.sg/nike/sb/stefan-janoski/,12/11/18,https://iprice.co.id/nike/sb/stefan-janoski/,"true"
https://iprice.sg/ikea/lighting/decorative-ceiling-lights/,12/11/18,https://iprice.ph/ikea/lighting/decorative-ceiling-lights/,"false"
https://iprice.sg/nike/sb/stefan-janoski/,12/11/18,https://iprice.ph/nike/sb/stefan-janoski/,"true"
https://iprice.sg/clio/makeup/face/,12/11/18,https://ipricethailand.com/clio/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B3%E0%B8%AD%E0%B8%B2%E0%B8%87/%E0%B9%83%E0%B8%9A%E0%B8%AB%E0%B8%99%E0%B8%B2/,"true"
https://iprice.sg/coach/bags/waist/,12/11/18,https://ipricethailand.com/coach/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9B%E0%B8%B2/%E0%B8%84%E0%B8%B2%E0%B8%94%E0%B9%80%E0%B8%AD%E0%B8%A7/,"true"
https://iprice.sg/mous/phones-tablets/accessories/cases-covers/,12/11/18,https://ipricethailand.com/mous/%E0%B9%82%E0%B8%97%E0%B8%A3%E0%B8%A8%E0%B8%9E%E0%B8%97%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%81%E0%B8%97%E0%B8%9A%E0%B9%80%E0%B8%A5%E0%B8%95/%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%A1/%E0%B9%80%E0%B8%84%E0%B8%AA/,"false"
https://iprice.sg/clio/makeup/face/,12/11/18,https://iprice.vn/clio/trang-diem/mat/,"true"
https://iprice.sg/coach/bags/waist/,12/11/18,https://iprice.hk/coach/bags/waist/,"true"
https://iprice.sg/aurora/baby-clothing/dresses/,12/10/18,https://iprice.ph/aurora/baby-clothing/dresses/,"false"
https://iprice.sg/bimba/clothing/sleepwear/,12/10/18,https://ipricethailand.com/bimba/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%95%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A2/%E0%B8%8A%E0%B8%94%E0%B8%99%E0%B8%AD%E0%B8%99/,"false"
https://iprice.sg/compare/samsung-850-evo-msata-250gb/,12/10/18,https://ipricethailand.com/%E0%B8%A3%E0%B8%B2%E0%B8%84%E0%B8%B2/samsung-850-evo-msata-250gb/,"true"
https://iprice.sg/dolce-gabbana/phones-tablets/men/accessories/cases-covers/,12/10/18,https://ipricethailand.com/dolce-gabbana/%E0%B9%82%E0%B8%97%E0%B8%A3%E0%B8%A8%E0%B8%9E%E0%B8%97%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%81%E0%B8%97%E0%B8%9A%E0%B9%80%E0%B8%A5%E0%B8%95/%E0%B8%9C%E0%B8%8A%E0%B8%B2%E0%B8%A2/%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%A1/%E0%B9%80%E0%B8%84%E0%B8%AA/,"false"
https://iprice.sg/compare/samsung-850-evo-500gb/,12/10/18,https://iprice.vn/gia-ban/samsung-850-evo-500gb/,"true"
https://iprice.sg/charlie-chaplin/eyecare/glasses/,12/9/18,https://iprice.my/charlie-chaplin/eyecare/glasses/,"false"
https://iprice.sg/jer-fashion/kids-clothing/dresses/flowers/,12/9/18,https://iprice.my/jer-fashion/kids-clothing/dresses/flowers/,"true"
https://iprice.sg/shein/shoes/,12/9/18,https://iprice.my/shein/shoes/,"false"
https://iprice.sg/steel-master/,12/9/18,https://iprice.my/steel-master/,"false"
https://iprice.sg/wwoor/watches/analogue/,12/9/18,https://iprice.my/wwoor/watches/analogue/,"false"
https://iprice.sg/oppo/computing/,12/9/18,https://iprice.co.id/oppo/komputer/,"false"
https://iprice.sg/sega/toys/action-figures/,12/9/18,https://iprice.co.id/sega/mainan/action-figure/,"false"
https://iprice.sg/summer/clothing/maternity-wear/dresses/,12/9/18,https://iprice.co.id/summer/pakaian/baju-hamil/dress/,"false"
https://iprice.sg/wwoor/watches/analogue/,12/9/18,https://iprice.co.id/wwoor/jam-tangan/analog/,"false"
https://iprice.sg/jer-fashion/kids-clothing/dresses/flowers/,12/9/18,https://iprice.ph/jer-fashion/kids-clothing/dresses/flowers/,"true"
https://iprice.sg/oppo/computing/,12/9/18,https://iprice.ph/oppo/computing/,"false"
https://iprice.sg/sega/toys/action-figures/,12/9/18,https://iprice.ph/sega/toys/action-figures/,"false"
https://iprice.sg/steel-master/,12/9/18,https://iprice.ph/steel-master/,"false"
https://iprice.sg/momax/phones-tablets/accessories/cable-chargers/,12/9/18,https://ipricethailand.com/momax/%E0%B9%82%E0%B8%97%E0%B8%A3%E0%B8%A8%E0%B8%9E%E0%B8%97%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%81%E0%B8%97%E0%B8%9A%E0%B9%80%E0%B8%A5%E0%B8%95/%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%A1/%E0%B8%97%E0%B8%8A%E0%B8%B2%E0%B8%A3%E0%B8%88/,"false"
https://iprice.sg/oppo/computing/,12/9/18,https://ipricethailand.com/oppo/%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%9E%E0%B8%A7%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3/,"false"
https://iprice.sg/pureplus/skin-care/,12/9/18,https://ipricethailand.com/pureplus/%E0%B8%9C%E0%B8%A5%E0%B8%95%E0%B8%A0%E0%B8%93%E0%B8%91%E0%B8%94%E0%B9%81%E0%B8%A5%E0%B8%9C%E0%B8%A7/,"false"
https://iprice.sg/skinfood/makeup/face/,12/9/18,https://ipricethailand.com/skinfood/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B3%E0%B8%AD%E0%B8%B2%E0%B8%87/%E0%B9%83%E0%B8%9A%E0%B8%AB%E0%B8%99%E0%B8%B2/,"true"
https://iprice.sg/wwoor/watches/analogue/,12/9/18,https://ipricethailand.com/wwoor/%E0%B8%99%E0%B8%B2%E0%B8%AC%E0%B8%81%E0%B8%B2%E0%B8%82%E0%B8%AD%E0%B8%A1%E0%B8%AD/%E0%B8%99%E0%B8%B2%E0%B8%AC%E0%B8%81%E0%B8%B2%E0%B8%AD%E0%B8%99%E0%B8%B2%E0%B8%A5%E0%B8%AD%E0%B8%81/,"false"
https://iprice.sg/oppo/computing/,12/9/18,https://iprice.vn/oppo/tin-hoc/,"false"
https://iprice.sg/skinfood/makeup/face/,12/9/18,https://iprice.vn/skinfood/trang-diem/mat/,"true"
https://iprice.sg/wwoor/watches/analogue/,12/9/18,https://iprice.vn/wwoor/dong-ho/kieu-truyen-thong/,"false"
https://iprice.sg/le-coq-sportif/shoes/sports/running/,12/9/18,https://iprice.hk/le-coq-sportif/shoes/sports/running/,"true"
https://iprice.sg/aobo-lighting/,12/8/18,https://iprice.my/aobo-lighting/,"false"
https://iprice.sg/aurora-italia/,12/8/18,https://iprice.my/aurora-italia/,"false"
https://iprice.sg/bts/clothing/women/tops/,12/8/18,https://iprice.my/bts/clothing/women/tops/,"false"
https://iprice.sg/casio/baby-g/men/,12/8/18,https://iprice.my/casio/baby-g/men/,"false"
https://iprice.sg/clothing/men/dresses/prom/,12/8/18,https://iprice.my/clothing/men/dresses/prom/,"false"
https://iprice.sg/happyganics/,12/8/18,https://iprice.my/happyganics/,"false"
https://iprice.sg/macfion/clothing/cardigans/,12/8/18,https://iprice.my/macfion/clothing/cardigans/,"false"
https://iprice.sg/suavinex/feeding/bottle/,12/8/18,https://iprice.my/suavinex/feeding/bottle/,"false"
https://iprice.sg/thor/kitchen-dining/,12/8/18,https://iprice.my/thor/kitchen-dining/,"false"
https://iprice.sg/usherlife/bathroom/,12/8/18,https://iprice.my/usherlife/bathroom/,"false"
https://iprice.sg/casio/baby-g/men/,12/8/18,https://iprice.co.id/casio/baby-g/pria/,"false"
https://iprice.sg/clothing/men/dresses/prom/,12/8/18,https://iprice.co.id/pakaian/pria/dress/prom/,"false"
https://iprice.sg/supreme/clothing/women/t-shirts/,12/8/18,https://iprice.co.id/supreme/pakaian/wanita/kaos/,"false"
https://iprice.sg/aobo-lighting/,12/8/18,https://iprice.ph/aobo-lighting/,"false"
https://iprice.sg/jordan/shoes/men/sports/running/,12/8/18,https://iprice.ph/jordan/shoes/men/sports/running/,"true"
https://iprice.sg/supreme/clothing/women/,12/8/18,https://iprice.ph/supreme/clothing/women/,"false"
https://iprice.sg/thor/kitchen-dining/,12/8/18,https://iprice.ph/thor/kitchen-dining/,"false"
https://iprice.sg/casio/baby-g/men/,12/8/18,https://ipricethailand.com/casio/baby-g/%E0%B8%9C%E0%B8%8A%E0%B8%B2%E0%B8%A2/,"false"
https://iprice.sg/jordan/shoes/men/sports/running/,12/8/18,https://ipricethailand.com/jordan/%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%B2/%E0%B8%9C%E0%B8%8A%E0%B8%B2%E0%B8%A2/%E0%B8%81%E0%B8%AC%E0%B8%B2/%E0%B8%AA%E0%B8%B3%E0%B8%AB%E0%B8%A3%E0%B8%9A%E0%B8%A7%E0%B8%87/,"true"
https://iprice.sg/suavinex/feeding/bottle/,12/8/18,https://ipricethailand.com/suavinex/%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3-%E0%B8%99%E0%B8%A1%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B8%AD%E0%B8%99%E0%B9%86/%E0%B8%82%E0%B8%A7%E0%B8%94%E0%B8%99%E0%B8%A1/,"false"
https://iprice.sg/supreme/clothing/women/,12/8/18,https://iprice.vn/supreme/quan-ao/nu/,"false"
https://iprice.sg/thor/kitchen-dining/,12/8/18,https://iprice.hk/thor/kitchen-dining/,"false"
https://iprice.sg/dng/,12/7/18,https://iprice.my/dng/,"false"
https://iprice.sg/eskulin/,12/7/18,https://iprice.my/eskulin/,"false"
https://iprice.sg/gnc/hobbies/books/business/,12/7/18,https://iprice.my/gnc/hobbies/books/business/,"false"
https://iprice.sg/hanyimidoo/clothing/traditional/,12/7/18,https://iprice.my/hanyimidoo/clothing/traditional/,"true"
https://iprice.sg/kuhl/,12/7/18,https://iprice.my/kuhl/,"false"
https://iprice.sg/midea/appliances/irons/,12/7/18,https://iprice.my/midea/appliances/irons/,"true"
https://iprice.sg/msk/bags/,12/7/18,https://iprice.my/msk/bags/,"false"
https://iprice.sg/avon/toys/,12/7/18,https://iprice.co.id/avon/mainan/,"false"
https://iprice.sg/bioderma/makeup/removers/,12/7/18,https://iprice.co.id/bioderma/makeup/pembersih/,"false"
https://iprice.sg/eskulin/,12/7/18,https://iprice.co.id/eskulin/,"false"
https://iprice.sg/estee-lauder/bags/,12/7/18,https://iprice.co.id/estee-lauder/tas/,"false"
https://iprice.sg/maya/clothing/dresses/bridesmaid/,12/7/18,https://iprice.co.id/maya/pakaian/dress/pengiring-pengantin/,"false"
https://iprice.sg/nanci/,12/7/18,https://iprice.co.id/nanci/,"false"
https://iprice.sg/thomas-friends/toys/action-figures/,12/7/18,https://iprice.co.id/thomas-friends/mainan/action-figure/,"false"
https://iprice.sg/young-hearts/clothing/sportswear/bras/,12/7/18,https://iprice.co.id/young-hearts/pakaian/olahraga/bra/,"false"
https://iprice.sg/avon/toys/,12/7/18,https://iprice.ph/avon/toys/,"false"
https://iprice.sg/dng/,12/7/18,https://iprice.ph/dng/,"false"
https://iprice.sg/eskulin/,12/7/18,https://iprice.ph/eskulin/,"false"
https://iprice.sg/gucci/marmont/bags/sling/messenger/,12/7/18,https://iprice.ph/gucci/marmont/bags/sling/messenger/,"false"
https://iprice.sg/maya/clothing/dresses/bridesmaid/,12/7/18,https://iprice.ph/maya/clothing/dresses/bridesmaid/,"false"
https://iprice.sg/nixon/watches/sports/,12/7/18,https://iprice.ph/nixon/watches/sports/,"false"
https://iprice.sg/romwe/clothing/pants/,12/7/18,https://iprice.ph/romwe/clothing/pants/,"false"
https://iprice.sg/shein/bags/handbags/,12/7/18,https://iprice.ph/shein/bags/handbags/,"false"
https://iprice.sg/avon/toys/,12/7/18,https://ipricethailand.com/avon/%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%A5%E0%B8%99/,"false"
https://iprice.sg/bioderma/makeup/removers/,12/7/18,https://ipricethailand.com/bioderma/%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B3%E0%B8%AD%E0%B8%B2%E0%B8%87/makeup-remover/,"false"
https://iprice.sg/estee-lauder/bags/,12/7/18,https://ipricethailand.com/estee-lauder/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9B%E0%B8%B2/,"false"
https://iprice.sg/happy-bath/bath-body/shower/gels/,12/7/18,https://ipricethailand.com/happy-bath/%E0%B8%9C%E0%B8%A5%E0%B8%95%E0%B8%A0%E0%B8%93%E0%B8%91%E0%B8%94%E0%B9%81%E0%B8%A5%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%97%E0%B8%B3%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%94%E0%B8%9C%E0%B8%A7%E0%B8%81%E0%B8%B2%E0%B8%A2/%E0%B8%AD%E0%B8%B2%E0%B8%9A%E0%B8%99%E0%B8%B3/%E0%B9%80%E0%B8%88%E0%B8%A5/,"false"
https://iprice.sg/avon/toys/,12/7/18,https://iprice.vn/avon/do-choi/,"false"
https://iprice.sg/eskulin/,12/7/18,https://iprice.vn/eskulin/,"false"
https://iprice.sg/kose/makeup/removers/,12/7/18,https://iprice.vn/kose/trang-diem/tay-trang/,"false"
https://iprice.sg/ldnio/phones-tablets/,12/7/18,https://iprice.vn/ldnio/dien-thoai-may-tinh-bang/,"false"
https://iprice.sg/aape/clothing/men/,12/7/18,https://iprice.hk/aape/clothing/men/,"false"
https://iprice.sg/romwe/clothing/pants/,12/7/18,https://iprice.hk/romwe/clothing/pants/,"false"
https://iprice.sg/3d/clothing/men/hoodies-and-sweatshirts/,12/6/18,https://iprice.my/3d/clothing/men/hoodies-and-sweatshirts/,"false"
https://iprice.sg/drmartens/,12/6/18,https://iprice.my/drmartens/,"false"
https://iprice.sg/fila/skele-toes/shoes/,12/6/18,https://iprice.my/fila/skele-toes/shoes/,"false"
https://iprice.sg/gnc/hobbies/books/,12/6/18,https://iprice.my/gnc/hobbies/books/,"false"
https://iprice.sg/hello-kitty/stationery/calculators/,12/6/18,https://iprice.my/hello-kitty/stationery/calculators/,"false"
https://iprice.sg/himedia/tv-video-dvd/hdmi-media-players/,12/6/18,https://iprice.my/himedia/tv-video-dvd/hdmi-media-players/,"true"
https://iprice.sg/lifeplus/,12/6/18,https://iprice.my/lifeplus/,"false"
https://iprice.sg/mdmmd/,12/6/18,https://iprice.my/mdmmd/,"false"
https://iprice.sg/motorola/kitchen-dining/,12/6/18,https://iprice.my/motorola/kitchen-dining/,"true"
https://iprice.sg/sexemara/shoes/sports/running/,12/6/18,https://iprice.my/sexemara/shoes/sports/running/,"false"
https://iprice.sg/silkygirl/perfume/,12/6/18,https://iprice.my/silkygirl/perfume/,"true"
https://iprice.sg/systane/,12/6/18,https://iprice.my/systane/,"true"
https://iprice.sg/the-body-shop/shaving-supplies/,12/6/18,https://iprice.my/the-body-shop/shaving-supplies/,"true"
https://iprice.sg/3d/clothing/men/hoodies-and-sweatshirts/,12/6/18,https://iprice.co.id/3d/pakaian/pria/hoodie-dan-sweatshirt/,"false"
https://iprice.sg/benq/phones-tablets/,12/6/18,https://iprice.co.id/benq/ponsel-tablet/,"true"
https://iprice.sg/drmartens/,12/6/18,https://iprice.co.id/drmartens/,"false"
https://iprice.sg/forte/skin-care/face/,12/6/18,https://iprice.co.id/forte/perawatan-kulit/wajah/,"false"
https://iprice.sg/gopro/adventure/,12/6/18,https://iprice.co.id/gopro/olahraga-rekreasi/,"false"
https://iprice.sg/gopro/audio-hi-fi/,12/6/18,https://iprice.co.id/gopro/audio-hi-fi/,"true"
https://iprice.sg/hello-kitty/stationery/calculators/,12/6/18,https://iprice.co.id/hello-kitty/stasioner/kalkulator/,"false"
https://iprice.sg/ldnio/phones-tablets/accessories/,12/6/18,https://iprice.co.id/ldnio/ponsel-tablet/aksesoris/,"false"
https://iprice.sg/mdmmd/,12/6/18,https://iprice.co.id/mdmmd/,"false"
https://iprice.sg/sheynah/clothing/jeans/slim-fit/,12/6/18,https://iprice.co.id/sheynah/pakaian/jeans/slim-fit/,"false"
https://iprice.sg/silkygirl/perfume/,12/6/18,https://iprice.co.id/silkygirl/parfum/,"true"
https://iprice.sg/the-body-shop/bath-body/shower/gels/,12/6/18,https://iprice.co.id/the-body-shop/perlengkapan-mandi-tubuh/sabun-mandi-sampo/gel/,"false"
https://iprice.sg/fila/skele-toes/shoes/,12/6/18,https://iprice.ph/fila/skele-toes/shoes/,"false"
https://iprice.sg/motorola/kitchen-dining/,12/6/18,https://iprice.ph/motorola/kitchen-dining/,"true"
https://iprice.sg/nike/kids-clothing/polos/,12/6/18,https://iprice.ph/nike/kids-clothing/polos/,"false"
https://iprice.sg/shopkins/toys/action-figures/,12/6/18,https://iprice.ph/shopkins/toys/action-figures/,"false"
https://iprice.sg/systane/,12/6/18,https://iprice.ph/systane/,"true"
https://iprice.sg/ldnio/phones-tablets/accessories/,12/6/18,https://ipricethailand.com/ldnio/%E0%B9%82%E0%B8%97%E0%B8%A3%E0%B8%A8%E0%B8%9E%E0%B8%97%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%81%E0%B8%97%E0%B8%9A%E0%B9%80%E0%B8%A5%E0%B8%95/%E0%B8%AD%E0%B8%9B%E0%B8%81%E0%B8%A3%E0%B8%93%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%A1/,"false"
https://iprice.sg/systane/,12/6/18,https://ipricethailand.com/systane/,"true"
https://iprice.sg/the-body-shop/bath-body/shower/gels/,12/6/18,https://ipricethailand.com/the-body-shop/%E0%B8%9C%E0%B8%A5%E0%B8%95%E0%B8%A0%E0%B8%93%E0%B8%91%E0%B8%94%E0%B9%81%E0%B8%A5%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%97%E0%B8%B3%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%AA%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%94%E0%B8%9C%E0%B8%A7%E0%B8%81%E0%B8%B2%E0%B8%A2/%E0%B8%AD%E0%B8%B2%E0%B8%9A%E0%B8%99%E0%B8%B3/%E0%B9%80%E0%B8%88%E0%B8%A5/,"false"
https://iprice.sg/gopro/adventure/,12/6/18,https://iprice.vn/gopro/the-thao-da-ngoai/,"false"
https://iprice.sg/skone/watches/men/,12/6/18,https://iprice.vn/skone/dong-ho/nam/,"false"
https://iprice.sg/424-fairfax/,12/5/18,https://iprice.my/424-fairfax/,"false"
https://iprice.sg/bigood/clothing/pants/palazzo/,12/5/18,https://iprice.my/bigood/clothing/pants/palazzo/,"false"
https://iprice.sg/daphne/shoes/boots/,12/5/18,https://iprice.my/daphne/shoes/boots/,"true"
https://iprice.sg/fancy-fashion/clothing/formal-wear/pants/,12/5/18,https://iprice.my/fancy-fashion/clothing/formal-wear/pants/,"false"
https://iprice.sg/miracle-kill/clothing/jackets/,12/5/18,https://iprice.my/miracle-kill/clothing/jackets/,"false"
https://iprice.sg/nestea/,12/5/18,https://iprice.my/nestea/,"false"
https://iprice.sg/oh-green/,12/5/18,https://iprice.my/oh-green/,"true"
https://iprice.sg/san-remo/,12/5/18,https://iprice.my/san-remo/,"true"
https://iprice.sg/shein/clothing/pants/palazzo/,12/5/18,https://iprice.my/shein/clothing/pants/palazzo/,"false"
